x,y
1,0.05
2,0.0975
3,0.142625
4,0.18549375
5,0.226219063
6,0.264908109
7,0.301662704
8,0.336579569
9,0.36975059
10,0.401263061
11,0.431199908
12,0.459639912
13,0.486657917
14,0.512325021
15,0.53670877
16,0.559873331
17,0.581879665
18,0.602785682
19,0.622646397
20,0.641514078
21,0.659438374
22,0.676466455
23,0.692643132
24,0.708010976
25,0.722610427
26,0.736479906
27,0.74965591
28,0.762173115
29,0.774064459
30,0.785361236
31,0.796093174
32,0.806288516
33,0.81597409
34,0.825175385
35,0.833916616
36,0.842220785
37,0.850109746
38,0.857604259
39,0.864724046
40,0.871487843
41,0.877913451
42,0.884017779
43,0.88981689
44,0.895326045
45,0.900559743
46,0.905531756
47,0.910255168
48,0.91474241
49,0.919005289
50,0.923055025
51,0.926902273
52,0.93055716
53,0.934029302
54,0.937327837
55,0.940461445
56,0.943438373
57,0.946266454
58,0.948953131
59,0.951505475
60,0.953930201
61,0.956233691
62,0.958422006
63,0.960500906
64,0.962475861
65,0.964352068
66,0.966134464
67,0.967827741
68,0.969436354
69,0.970964536
70,0.97241631
71,0.973795494
72,0.975105719
73,0.976350433
74,0.977532912
75,0.978656266
76,0.979723453
77,0.98073728
78,0.981700416
79,0.982615395
80,0.983484626
81,0.984310394
82,0.985094875
83,0.985840131
84,0.986548124
85,0.987220718
86,0.987859682
87,0.988466698
88,0.989043363
89,0.989591195
90,0.990111635
91,0.990606054
92,0.991075751
93,0.991521963
94,0.991945865
95,0.992348572
96,0.992731143
97,0.993094586
98,0.993439857
99,0.993767864
100,0.994079471
